class,im_id,file_path
mut,mask_675,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_675.png
mut,mask_149,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_149.png
mut,mask_151,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_151.png
mut,mask_009,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_009.png
wt,mask_775,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_775.png
wt,mask_077,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_077.png
wt,mask_046,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_046.png
mut,mask_088,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_088.png
mut,mask_356,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_356.png
mut,mask_027,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_027.png
wt,mask_040,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_040.png
wt,mask_347,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_347.png
mut,mask_035,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_035.png
mut,mask_017,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_017.png
wt,mask_224,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_224.png
mut,mask_152,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_152.png
mut,mask_641,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_641.png
mut,mask_034,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_034.png
mut,mask_724,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_724.png
mut,mask_021,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_021.png
mut,mask_082,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_082.png
mut,mask_901,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_901.png
mut,mask_042,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_042.png
mut,mask_893,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_893.png
wt,mask_207,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_207.png
mut,mask_063,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_063.png
wt,mask_032,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_032.png
wt,mask_751,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_751.png
wt,mask_426,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_426.png
wt,mask_053,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_053.png
wt,mask_025,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_025.png
mut,mask_052,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_052.png
mut,mask_003,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_003.png
wt,mask_372,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_372.png
mut,mask_298,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_298.png
wt,mask_221,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_221.png
mut,mask_057,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_057.png
wt,mask_024,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_024.png
mut,mask_056,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_056.png
wt,mask_745,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_745.png
wt,mask_051,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_051.png
mut,mask_316,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_316.png
wt,mask_004,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_004.png
wt,mask_010,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_010.png
wt,mask_189,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_189.png
mut,mask_236,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_236.png
wt,mask_031,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_031.png
wt,mask_558,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_558.png
mut,mask_011,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_011.png
